@5C00
31 40 00 5C 8C 00 1E 1C 3E 40 60 04 3F 40 00 00
4E 75 6D 62 65 72 20 49 73 3A 20 00 23 20 43 44
4D 41 20 4C 6F 63 61 74 69 6F 6E 20 4E 75 6D 62
65 72 20 47 65 74 20 46 61 69 6C 65 64 21 20 0D
0A 00 23 50 6C 65 61 73 65 20 45 6E 74 65 72 20
54 68 65 20 52 65 63 65 69 76 69 6E 67 20 4E 75
6D 62 65 72 3A 20 00 43 6D 64 53 65 74 43 64 6D
61 52 65 63 65 69 76 69 6E 67 4E 62 72 20 53 6F
66 74 54 69 6D 65 72 20 49 73 20 4F 75 74 20 4F
66 20 53 63 6F 70 65 21 0D 0A 00 23 20 43 44 4D
41 20 52 65 63 65 69 76 69 6E 67 20 4E 75 6D 62
65 72 20 53 65 74 20 53 75 63 63 65 73 73 66 75
6C 6C 21 20 0D 0A 00 23 20 43 44 4D 41 20 52 65
63 65 69 76 69 6E 67 20 4E 75 6D 62 65 72 20 53
65 74 20 46 61 69 6C 65 64 21 20 0D 0A 00 23 20
54 68 65 20 43 44 4D 41 20 52 65 63 65 69 76 69
6E 67 20 4E 75 6D 62 65 72 20 49 73 3A 20 00 23
20 54 68 65 20 43 44 4D 41 20 43 75 72 72 65 6E
74 20 43 53 51 20 49 73 3A 20 00 43 44 4D 41 20
4D 6F 64 75 6C 65 20 49 73 20 50 6F 77 65 72 20
44 6F 77 6E 2C 20 50 6C 65 61 73 65 20 54 75 72
6E 20 4F 6E 20 43 44 4D 41 20 50 6F 77 65 72 21
0D 0A 00 43 6D 64 43 64 6D 61 49 6E 66 6F 54 65
73 74 20 53 6F 66 74 54 69 6D 65 72 20 49 73 20
4F 75 74 20 4F 66 20 53 63 6F 70 65 21 0D 0A 00
23 20 50 6C 65 61 73 65 20 45 6E 74 65 72 20 54
65 73 74 20 50 68 6F 6E 65 20 4E 75 6D 62 65 72
3A 20 00 23 0D 0A 20 4E 6F 20 56 61 6C 69 64 20
50 68 6F 6E 65 20 4E 75 6D 62 65 72 2C 20 50 6C
65 61 73 65 20 52 65 73 65 6E 64 20 54 68 65 20
43 6D 64 21 20 0D 0A 00 54 68 69 73 20 49 73 20
41 20 54 65 73 74 20 4D 61 73 73 61 67 65 21 00
23 20 43 44 4D 41 20 4D 61 73 73 61 67 65 20 54
65 73 74 20 53 75 63 63 65 73 73 66 75 6C 6C 21
20 0D 0A 00 23 20 43 44 4D 41 20 4D 61 73 73 61
67 65 20 54 65 73 74 20 46 61 69 6C 65 64 21 20
0D 0A 00 43 64 6D 61 44 65 6C 65 74 4D 73 67 20
53 6F 66 74 54 69 6D 65 72 20 49 73 20 4F 75 74
20 4F 66 20 53 63 6F 70 65 21 0D 0A 00 23 20 50
6C 65 61 73 65 20 45 6E 74 65 72 20 54 68 65 20
4E 75 6D 62 65 72 20 59 6F 75 20 57 61 6E 74 20
54 6F 20 44 65 6C 65 74 65 3A 0D 0A 20 00 23 20
31 2E 20 44 65 6C 65 74 65 20 41 6C 6C 20 20 20
2D 2D 20 33 30 20 0D 0A 20 00 23 20 32 2E 20 44
65 6C 65 74 65 20 49 6E 64 65 78 20 2D 2D 20 30
30 7E 32 39 20 0D 0A 20 00 23 20 4E 6F 20 56 61
6C 69 64 20 50 68 6F 6E 65 20 4E 75 6D 62 65 72
2C 20 50 6C 65 61 73 65 20 52 65 73 65 6E 64 20
54 68 65 20 43 6D 64 21 20 0D 0A 00 23 20 43 44
4D 41 20 44 65 6C 65 74 65 20 4D 61 73 73 61 67
65 20 53 75 63 63 65 73 73 66 75 6C 6C 21 20 0D
0A 00 23 20 43 44 4D 41 20 44 65 6C 65 74 65 20
4D 61 73 73 61 67 65 20 46 61 69 6C 65 64 21 20
0D 0A 00 44 65 62 75 67 54 69 6D 65 72 00 30 39
3A 30 31 3A 34 35 0D 0A 4A 75 6C 20 32 36 20 32
30 31 37 2C 20 20 24 47 4E 47 47 41 00 24 47 4E
47 4C 4C 00 24 47 4E 52 4D 43 00 24 47 4E 56 54
47 00 23 47 70 73 20 52 65 63 65 69 76 69 6E 67
20 49 6E 76 61 6C 69 64 20 44 61 74 61 21 0D 0A
00 23 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 23 0D 0A 00 23 54
68 65 20 43 75 72 72 65 6E 74 20 50 6F 73 69 74
69 6F 6E 20 69 73 3A 20 CE B3 B6 C8 20 3C 00 20
3E 2E 2E 2E BE AD B6 C8 20 3C 20 00 20 3E 2E 2E
2E 2E 23 0D 0A 00 23 47 70 73 20 52 65 63 65 69
76 69 6E 67 20 44 61 74 61 20 43 6F 6D 70 6C 65
74 65 21 0D 0A 00 47 70 73 54 69 6D 65 72 00 47
70 73 46 69 72 73 74 52 78 00 00 1F 1D 1F 1E 1F
1E 1F 1F 1E 1F 1E 1F 00 1F 1C 1F 1E 1F 1E 1F 1F
1E 1F 1E 1F 3F 3F 3F 00 45 6E 74 65 72 20 4C 6F
77 20 50 6F 77 65 72 20 4D 6F 64 65 2E 0D 0A 00
4C 6F 77 20 50 6F 77 65 72 20 4D 6F 64 65 20 57
61 6B 65 20 55 70 2E 0D 0A 00 4C 65 64 54 69 6D
65 72 00 B3 F5 CA BC BB AF CD EA B3 C9 A3 A1 00
D6 E5 00 00 DD E5 00 00 E4 E5 00 00 EB E5 00 00
24 49 43 4A 43 00 0C 00 00 00 00 2B FF 
@FFD8
E2 5D 
@FFDC
5E 5D 70 5C 
@FFE8
A2 5D 
@FFEC
08 5D 30 5C 
@FFF2
1E 5D 
@FFFE
00 5C 
q
